x,INCIDENT_ID_KS,latitude,longitude,max_area,fs_class,state,first_year,last_year,first_supp,last_supp,distinct_supp,first_suppbi,last_suppbi,first_unit,last_unit,first_imt,last_imt,sitfull.INCIDENT_ID_KS,sitfull.IMT_NUM,n,mode_imt
244,2012_MT-BDF-000020_BEAR TRAP 2,45.613056,-111.555,15341,G,MT,2012,2012,FS,FS,1,FS,FS,Federal,Federal,NA,Type 4 IC,2012_MT-BDF-000020_BEAR TRAP 2,2,6,2
245,2012_MT-BDF-017_ANTELOPE LANE,46.012778,-112.0675,707,E,MT,2012,2012,FS,FS,1,FS,FS,Federal,Federal,Unified Command,Type 2 Team,2012_MT-BDF-017_ANTELOPE LANE,2,8,2
246,2012_MT-BRF-005432_CHRANDAL CREEK,45.561389,-114.220833,2562,F,MT,2012,2012,FS,FS,1,FS,FS,Federal,Federal,Type 2 Team,Type 3 Team,2012_MT-BRF-005432_CHRANDAL CREEK,2,28,2
247,2012_MT-BRF-005499_SALAMANDER,45.657222,-114.874444,2500,F,MT,2012,2012,PZ,PZ,1,NFS,NFS,Federal,Federal,Type 4 IC,Type 4 IC,2012_MT-BRF-005499_SALAMANDER,5,8,5
248,2012_MT-BRF-005512_HAMILTON,45.781389,-114.892222,6108,G,MT,2012,2012,PZ,PZ,1,NFS,NFS,Federal,Federal,Type 4 IC,Type 4 IC,2012_MT-BRF-005512_HAMILTON,5,6,5
249,2012_MT-BRF-005516_INDIAN RIDGE,45.781111,-114.740278,2000,F,MT,2012,2012,PZ,PZ,1,NFS,NFS,Federal,Federal,Type 4 IC,Type 4 IC,2012_MT-BRF-005516_INDIAN RIDGE,5,12,5
250,2012_MT-BRF-005526_BURNT STRIP,45.846944,-114.629722,3570,F,MT,2012,2012,PZ,PZ,1,NFS,NFS,Federal,Federal,Type 4 IC,Type 4 IC,2012_MT-BRF-005526_BURNT STRIP,5,12,5
251,2012_MT-BRF-005527_CABIN SPRING,45.544722,-114.961111,7863,G,MT,2012,2012,PZ,PZ,1,NFS,NFS,Federal,Federal,Type 4 IC,Type 1 IC,2012_MT-BRF-005527_CABIN SPRING,5,3,5
252,2012_MT-BRF-005529_GREEN MOUNTAIN,45.826667,-114.684444,2968,F,MT,2012,2012,PZ,PZ,1,NFS,NFS,Federal,Federal,SOPL,Type 4 IC,2012_MT-BRF-005529_GREEN MOUNTAIN,5,6,5
253,2012_MT-BRF-005530_WATCHTOWER LAKE,45.856667,-114.505,1090,F,MT,2012,2012,PZ,PZ,1,NFS,NFS,Federal,Federal,SOPL,Type 4 IC,2012_MT-BRF-005530_WATCHTOWER LAKE,5,6,5
254,2012_MT-BRF-005535_BEAVER JACK,45.761667,-114.671667,2408,F,MT,2012,2012,PZ,PZ,1,NFS,NFS,Federal,Federal,SOPL,SOPL,2012_MT-BRF-005535_BEAVER JACK,5,6,5
255,2012_MT-BRF-005548_COUGAR,45.805556,-114.58,4740,F,MT,2012,2012,PZ,PZ,1,NFS,NFS,Federal,Federal,Type 3 IC,SOPL,2012_MT-BRF-005548_COUGAR,4,5,4
256,2012_MT-BRF-005563_SAWTOOTH,46.228333,-114.307778,6300,G,MT,2012,2012,PZ,PZ,2,NFS,NFS,Federal,Federal,Type 4 IC,Type 4 IC,2012_MT-BRF-005563_SAWTOOTH,2,11,2
257,2012_MT-CES-000032_CORRAL,46.658056,-112.057778,1851,F,MT,2012,2012,FS,FS,1,FS,FS,State,State,Type 3 IC,Type 4 IC,2012_MT-CES-000032_CORRAL,4,6,4
258,2012_MT-CES-000122_NINETEEN MILE,45.838611,-112.343889,4160,F,MT,2012,2012,FS,FS,1,FS,FS,State,State,Type 2 Team,Type 3 IC,2012_MT-CES-000122_NINETEEN MILE,2,8,2
259,2012_MT-CES-000417_BYWAY,45.761111,-112.983333,375,E,MT,2012,2012,FS,FS,1,FS,FS,State,State,Unified Command,Unified Command,2012_MT-CES-000417_BYWAY,12,4,12
260,2012_MT-CES-000515_PINE CREEK,45.496944,-110.566667,12000,G,MT,2012,2012,FS,PZ,2,FS,NFS,State,State,Type 3 IC,Type 4 IC,2012_MT-CES-000515_PINE CREEK,1,9,1
261,2012_MT-CES-0062_MISSION ROAD,47.241667,-112.0075,3250,F,MT,2012,2012,FS,FS,1,FS,FS,State,State,Type 3 Team,Type 3 Team,2012_MT-CES-0062_MISSION ROAD,3,7,3
262,2012_MT-CES-038_INDIAN CREEK,46.333889,-111.5875,700,E,MT,2012,2012,FS,FS,1,FS,FS,State,State,Type 3 IC,Type 4 IC,2012_MT-CES-038_INDIAN CREEK,5,2,5
263,2012_MT-CES-519_BEAN CANYON,46.179167,-111.269722,4325,F,MT,2012,2012,FS,FS,1,FS,FS,State,State,Type 3 IC,Type 3 IC,2012_MT-CES-519_BEAN CANYON,4,7,4
264,2012_MT-FHA-0123_WEST GARCEAU,47.702778,-114.493889,9863,G,MT,2012,2012,FS,FS,1,FS,FS,Federal,Federal,Type 3 Team,Type 3 Team,2012_MT-FHA-0123_WEST GARCEAU,2,12,2
265,2012_MT-FHA-127_PERMA BRIDGE,47.375278,-114.595833,403,E,MT,2012,2012,FS,FS,1,FS,FS,Federal,Federal,Type 3 IC,Type 3 IC,2012_MT-FHA-127_PERMA BRIDGE,4,5,4
266,2012_MT-FHA-143_WHITE HORSE,47.163611,-113.863611,1212,F,MT,2012,2012,MM,MM,1,NFS,NFS,Federal,Federal,Type 3 IC,Type 3 IC,2012_MT-FHA-143_WHITE HORSE,4,11,4
267,2012_MT-FHA-164_MOLLMAN,47.493611,-113.968056,349,E,MT,2012,2012,MM,MM,1,NFS,NFS,Federal,Federal,Type 3 IC,Type 3 IC,2012_MT-FHA-164_MOLLMAN,4,4,4
268,2012_MT-FNF-000017_CONDON MOUNTAIN,47.600833,-113.667778,5500,G,MT,2012,2012,FS,FS,1,FS,FS,Federal,Federal,Type 3 IC,Type 4 IC,2012_MT-FNF-000017_CONDON MOUNTAIN,3,24,3
269,2012_MT-FNF-000020_PRISONER LAKE,47.530278,-113.149722,4840,F,MT,2012,2012,FS,PZ,2,FS,NFS,Federal,Federal,NA,NA,2012_MT-FNF-000020_PRISONER LAKE,4,17,4
270,2012_MT-FNF-000045_WALL CREEK,47.800639,-113.184139,5011,G,MT,2012,2012,PZ,PZ,1,NFS,NFS,Federal,Federal,Type 4 IC,NA,2012_MT-FNF-000045_WALL CREEK,5,4,5
271,2012_MT-FNF-000045_WALL CREEK,47.800639,-113.184139,5011,G,MT,2012,2012,PZ,PZ,1,NFS,NFS,Federal,Federal,Type 4 IC,NA,2012_MT-FNF-000045_WALL CREEK,NA,4,NA
272,2012_MT-GNF-000144_MILLIE,45.400556,-111.103333,10515,G,MT,2012,2012,FS,PZ,2,FS,NFS,Federal,Federal,Type 3 IC,Type 4 IC,2012_MT-GNF-000144_MILLIE,2,18,2
273,2012_MT-GNP-000004_AVALANCHE,48.658333,-113.8,160,D,MT,2012,2012,FS,FS,1,FS,FS,Federal,Federal,Type 3 IC,Type 4 IC,2012_MT-GNP-000004_AVALANCHE,5,5,5
274,2012_MT-HNF-069_EAST FORK,47.094722,-112.805833,4700,F,MT,2012,2012,CC,CC,1,NFS,NFS,Federal,Federal,Type 3 IC,Type 3 IC,2012_MT-HNF-069_EAST FORK,4,14,4
275,2012_MT-LCF-002085_ELBOW PASS COMPLEX,47.409167,-112.868889,26128,G,MT,2012,2012,FS,PZ,3,FS,NFS,Federal,Federal,Type 3 Team,Type 4 IC,2012_MT-LCF-002085_ELBOW PASS COMPLEX,3,17,3
276,2012_MT-LCF-002089_GOBLIN GULCH,47.033611,-110.932778,283,D,MT,2012,2012,PZ,PZ,2,NFS,NFS,Federal,Federal,Type 3 IC,Type 4 IC,2012_MT-LCF-002089_GOBLIN GULCH,4,6,4
277,2012_MT-LNF-000808_FALLS POINT,47.219722,-112.908889,380,E,MT,2012,2012,PZ,PZ,1,NFS,NFS,Federal,Federal,Type 4 IC,Type 3 IC,2012_MT-LNF-000808_FALLS POINT,4,14,4
278,2012_MT-LNF-001048_MEADOW CREEK,47.0675,-112.868889,224,D,MT,2012,2012,FS,FS,1,FS,FS,Federal,Federal,Type 3 IC,Type 4 IC,2012_MT-LNF-001048_MEADOW CREEK,4,9,4
279,2012_MT-LNF-001236_WEDGE CREEK,47.211111,-113.111667,2003,F,MT,2012,2012,PZ,PZ,1,NFS,NFS,Federal,Federal,Type 3 IC,Type 4 IC,2012_MT-LNF-001236_WEDGE CREEK,4,49,4
280,2012_MT-NWS-000421_BLACK TAIL RIDGE,47.403611,-114.913333,306,E,MT,2012,2012,FS,FS,1,FS,FS,State,State,Type 3 IC,Type 3 Team,2012_MT-NWS-000421_BLACK TAIL RIDGE,2,7,2
281,2012_MT-SWS-000064_FELAN GULCH,46.752778,-113.366667,170,D,MT,2012,2012,FS,FS,1,FS,FS,State,State,Type 2 Team,Type 2 Team,2012_MT-SWS-000064_FELAN GULCH,2,9,2
282,2012_MT-SWS-000438_ELEVATION MOUNTAIN,46.844444,-113.232778,885,E,MT,2012,2012,FS,FS,1,FS,FS,State,State,Type 3 IC,Type 3 IC,2012_MT-SWS-000438_ELEVATION MOUNTAIN,2,17,2
283,2012_MT-SWS-000801_DALTON,46.920556,-112.680833,440,E,MT,2012,2012,FS,FS,1,FS,FS,State,State,Type 3 IC,Type 5 IC,2012_MT-SWS-000801_DALTON,4,2,4
284,2012_WA-COA-000183_MANILA CREEK COMPLEX,48.041944,-118.779167,1662,F,WA,2012,2012,FS,FS,1,FS,FS,Federal,Federal,Type 2 Team,Type 2 Team,2012_WA-COA-000183_MANILA CREEK COMPLEX,2,5,2
285,2012_WA-COA-048_METEOR,48.275278,-118.281111,1003,F,WA,2012,2012,FS,FS,1,FS,FS,Federal,Federal,Type 4 IC,Type 4 IC,2012_WA-COA-048_METEOR,5,1,5
286,2012_WA-COF-0001010_RADIO,48.976944,-118.234722,191,D,WA,2012,2012,CC,CC,1,NFS,NFS,Federal,Federal,Type 3 IC,Type 4 IC,2012_WA-COF-0001010_RADIO,5,3,5
287,2012_WY-BHF-000520_GILEAD,44.4325,-106.959167,8189,G,WY,2012,2012,PZ,PZ,1,NFS,NFS,Federal,Federal,Type 4 IC,Type 4 IC,2012_WY-BHF-000520_GILEAD,3,24,3
288,2012_WY-BTF-000005_BEAR CUB,43.88,-110.024167,6501,G,WY,2012,2012,FS,CC,3,FS,NFS,Federal,Federal,Type 3 Team,Type 4 IC,2012_WY-BTF-000005_BEAR CUB,5,16,5
289,2012_WY-BTF-000006_FONTENELLE,42.435417,-110.620556,65220,G,WY,2012,2012,FS,FS,1,FS,FS,Federal,Federal,Type 3 Team,Type 4 IC,2012_WY-BTF-000006_FONTENELLE,5,20,5
290,2012_WY-BTF-000017_BUTTE CREEK,44.113056,-109.811667,6501,G,WY,2012,2012,MM,MM,1,NFS,NFS,Federal,Federal,Type 3 Team,Type 4 IC,2012_WY-BTF-000017_BUTTE CREEK,5,9,5
291,2012_WY-BTF-000028_NORTH BUFFALO,43.925556,-110.211111,29950,G,WY,2012,2012,CC,CC,1,NFS,NFS,Federal,Federal,Type 3 IC,Type 4 IC,2012_WY-BTF-000028_NORTH BUFFALO,3,12,3
292,2012_WY-BTF-000028_NORTH BUFFALO,43.925556,-110.211111,29950,G,WY,2012,2012,CC,CC,1,NFS,NFS,Federal,Federal,Type 3 IC,Type 4 IC,2012_WY-BTF-000028_NORTH BUFFALO,5,12,5
293,2012_WY-BTF-000039_CHALL CREEK,43.018611,-110.420833,688,E,WY,2012,2012,FS,FS,1,FS,FS,Federal,Federal,Type 3 IC,Type 5 IC,2012_WY-BTF-000039_CHALL CREEK,4,10,4
294,2012_WY-CPS-12137_OIL CREEK,43.896944,-104.294444,62318,G,WY,2012,2012,FS,FS,1,FS,FS,State,State,Unified Command,Type 3 Team,2012_WY-CPS-12137_OIL CREEK,2,7,2
295,2012_WY-CRX-120509_GHOST,44.338889,-104.5675,1508,F,WY,2012,2012,FS,FS,1,FS,FS,County & Local,County & Local,Type 3 Team,Type 3 Team,2012_WY-CRX-120509_GHOST,3,3,3
296,2012_WY-SHF-219_INDEX CREEK,44.989167,-109.853333,223,D,WY,2012,2012,FS,CC,2,FS,NFS,Federal,Federal,Type 4 IC,NA,2012_WY-SHF-219_INDEX CREEK,4,6,4
297,2012_WY-TDX-000002_HORSETHIEF CANYON,43.399444,-110.757778,3373,F,WY,2012,2012,FS,FS,1,FS,FS,County & Local,County & Local,Type 2 Team,Type 5 IC,2012_WY-TDX-000002_HORSETHIEF CANYON,2,16,2
298,2012_WY-WRA-490_ALPINE LAKE,43.066667,-109.451111,46659,G,WY,2012,2012,MM,CC,2,NFS,NFS,Federal,Federal,Type 4 IC,Type 4 IC,2012_WY-WRA-490_ALPINE LAKE,5,18,5
299,2012_WY-WYS-12070_SKULL CREEK COMPLEX,44.076111,-104.349444,21200,G,WY,2012,2012,FS,FS,1,FS,FS,State,State,Type 3 IC,Type 3 IC,2012_WY-WYS-12070_SKULL CREEK COMPLEX,4,9,4
300,2012_WY-YNP-G5SC_CYGNET COMPLEX,44.667222,-110.638333,5580,G,WY,2012,2012,MM,PZ,2,NFS,NFS,Federal,Federal,Type 3 Team,NA,2012_WY-YNP-G5SC_CYGNET COMPLEX,3,25,3
301,2013_ID-BOD-000339_TURNER,43.5225,-116.034167,595,E,ID,2013,2013,FS,FS,1,FS,FS,Federal,Interagency,Type 3 IC,Type 3 IC,2013_ID-BOD-000339_TURNER,4,4,4
302,2013_ID-BOD-000996_HILL TOP,43.556389,-116.043333,990,E,ID,2013,2013,FS,FS,1,FS,FS,Federal,Federal,Type 3 IC,Type 3 IC,2013_ID-BOD-000996_HILL TOP,4,3,4
303,2013_ID-BOF-000422_FRAISER,44.094722,-116.043333,257,D,ID,2013,2013,FS,FS,1,FS,FS,Federal,Federal,Type 3 IC,Type 3 IC,2013_ID-BOF-000422_FRAISER,4,3,4
304,2013_ID-BOF-000482_RIDGE,44.236111,-115.401111,5793,G,ID,2013,2013,FS,FS,1,FS,FS,Federal,Federal,Type 2 Team,Type 4 IC,2013_ID-BOF-000482_RIDGE,2,18,2
305,2013_ID-BOF-001053_ELK COMPLEX,43.339722,-115.499722,131258,G,ID,2013,2013,FS,FS,1,FS,FS,Federal,Federal,Type 1 Team,Type 4 IC,2013_ID-BOF-001053_ELK COMPLEX,12,10,12
306,2013_ID-BOF-001092_PLACER,43.768333,-115.821944,108,D,ID,2013,2013,FS,FS,1,FS,FS,Federal,State,Type 3 IC,Type 3 IC,2013_ID-BOF-001092_PLACER,4,5,4
307,2013_ID-BOF-001112_NORTH FORK,44.448333,-115.640556,370,E,ID,2013,2013,FS,FS,1,FS,FS,Federal,Federal,Type 3 IC,Type 4 IC,2013_ID-BOF-001112_NORTH FORK,4,7,4
308,2013_ID-BOF-001151_HIGHLAND,43.576667,-116.016389,600,E,ID,2013,2013,FS,FS,1,FS,FS,Interagency,Interagency,Type 3 IC,Type 4 IC,2013_ID-BOF-001151_HIGHLAND,4,2,4
309,2013_ID-BOF-001151_HIGHLAND,43.576667,-116.016389,600,E,ID,2013,2013,FS,FS,1,FS,FS,Interagency,Interagency,Type 3 IC,Type 4 IC,2013_ID-BOF-001151_HIGHLAND,5,2,5
310,2013_ID-CMS-000803_TRIUMPH LANE,46.425556,-116.643889,675,E,ID,2013,2013,FS,FS,1,FS,FS,State,State,Type 3 IC,Type 3 IC,2013_ID-CMS-000803_TRIUMPH LANE,4,5,4
311,2013_ID-CTS-000788_INCENDIARY CREEK,46.336944,-116.026944,1100,F,ID,2013,2013,FS,FS,1,FS,FS,State,State,Type 4 IC,NA,2013_ID-CTS-000788_INCENDIARY CREEK,2,15,2
312,2013_ID-CWF-000508_ROCK CREEK,46.783611,-115.451389,342,E,ID,2013,2013,MM,MM,1,NFS,NFS,Federal,Federal,Type 4 IC,Type 4 IC,2013_ID-CWF-000508_ROCK CREEK,5,9,5
313,2013_ID-CWF-000721_FLAT CREEK,46.735278,-115.505,640,E,ID,2013,2013,MM,MM,1,NFS,NFS,Federal,Federal,NA,SOPL,2013_ID-CWF-000721_FLAT CREEK,13,10,13
314,2013_ID-CWF-000723_FIRE CREEK COMPLEX,46.213333,-115.41,213,D,ID,2013,2013,MM,MM,1,NFS,NFS,Federal,Federal,SOPL,Type 3 IC,2013_ID-CWF-000723_FIRE CREEK COMPLEX,4,6,4
315,2013_ID-CWF-000907_SIAH,46.517581,-114.466333,425,E,ID,2013,2013,MM,MM,1,NFS,NFS,Federal,Federal,Type 4 IC,Type 4 IC,2013_ID-CWF-000907_SIAH,5,6,5
316,2013_ID-IPF-004005_CRESCENDO,46.948333,-115.755833,1100,F,ID,2013,2013,FS,FS,1,FS,FS,Federal,Federal,Type 3 Team,Type 5 IC,2013_ID-IPF-004005_CRESCENDO,3,18,3
317,2013_ID-IPF-004011_BEAN,47.015556,-115.2375,410,E,ID,2013,2013,MM,MM,1,NFS,NFS,Federal,Federal,Type 4 IC,Type 5 IC,2013_ID-IPF-004011_BEAN,5,6,5
318,2013_ID-IPF-004015_MALLARD,46.957778,-115.531389,169,D,ID,2013,2013,MM,MM,1,NFS,NFS,Federal,Federal,Type 4 IC,Type 5 IC,2013_ID-IPF-004015_MALLARD,6,4,6
319,2013_ID-MCS-000238_PARDEE,46.300833,-116.124167,309,E,ID,2013,2013,FS,FS,1,FS,FS,NA,NA,Type 3 IC,Type 3 IC,2013_ID-MCS-000238_PARDEE,4,5,4
320,2013_ID-MCS-000834_07,46.133889,-115.791389,440,E,ID,2013,2013,FS,FS,1,FS,FS,State,State,Type 3 Team,Type 3 Team,2013_ID-MCS-000834_07,3,6,3
321,2013_ID-NPF--000580_CENTER,45.572222,-114.995278,1595,F,ID,2013,2013,MM,MM,1,NFS,NFS,Federal,Federal,Type 4 IC,Type 4 IC,2013_ID-NPF--000580_CENTER,5,5,5
322,2013_ID-NPF-000293_ROUGH CREEK,45.4025,-116.214167,2600,F,ID,2013,2013,FS,FS,1,FS,FS,Federal,Federal,Type 3 IC,Type 4 IC,2013_ID-NPF-000293_ROUGH CREEK,2,7,2
323,2013_ID-NPF-000347_CALIFORNIA POINT,46.330556,-144.991944,7294,G,ID,2013,2013,MM,MM,1,NFS,NFS,Federal,Federal,SOPL,SOPL,2013_ID-NPF-000347_CALIFORNIA POINT,13,17,13
324,2013_ID-NPF-000352_MOOSE,46.289167,-114.9475,121,D,ID,2013,2013,MM,MM,1,NFS,NFS,Federal,Federal,NA,SOPL,2013_ID-NPF-000352_MOOSE,13,8,13
325,2013_ID-NPF-000674_WAR EAGLE,45.503333,-115.638333,118,D,ID,2013,2013,MM,MM,1,NFS,NFS,Federal,Federal,SOPL,SOPL,2013_ID-NPF-000674_WAR EAGLE,13,9,13
326,2013_ID-NPF-000706_LAKE COMPLEX,45.627222,-115.065556,7275.3,G,ID,2013,2013,MM,MM,1,NFS,NFS,Federal,Federal,SOPL,SOPL,2013_ID-NPF-000706_LAKE COMPLEX,13,13,13
327,2013_ID-NPF-1206_T BONE,45.476389,-115.785,210,D,ID,2013,2013,PZ,PZ,1,NFS,NFS,Federal,Federal,Type 4 IC,Type 4 IC,2013_ID-NPF-1206_T BONE,5,2,5
328,2013_ID-NPF-311_BAILEY,46.266389,-114.891667,1636,F,ID,2013,2013,MM,MM,1,NFS,NFS,Federal,Federal,NA,SOPL,2013_ID-NPF-311_BAILEY,13,9,13
329,2013_ID-NPF-594_PETTIBONE,46.098889,-114.7375,242,D,ID,2013,2013,MM,MM,1,NFS,NFS,Federal,Federal,NA,SOPL,2013_ID-NPF-594_PETTIBONE,NA,5,NA
330,2013_ID-NPF-621_DISGRACE,45.906389,-115.1875,295,D,ID,2013,2013,MM,MM,1,NFS,NFS,Federal,Federal,NA,NA,2013_ID-NPF-621_DISGRACE,NA,8,NA
331,2013_ID-NPF-668_GARDINER,45.989444,-114.733333,332,E,ID,2013,2013,MM,MM,1,NFS,NFS,Federal,Federal,SOPL,SOPL,2013_ID-NPF-668_GARDINER,13,7,13
332,2013_ID-PAF-013040_THUNDER CITY,44.978889,-115.258056,13500,G,ID,2013,2013,FS,CC,2,FS,NFS,Federal,Federal,Type 2 Team,Type 4 IC,2013_ID-PAF-013040_THUNDER CITY,3,40,3
333,2013_ID-PAF-013061_TRAIL POINT,45.478611,-115.210278,300,E,ID,2013,2013,MM,MM,1,NFS,NFS,Federal,Federal,Type 4 IC,Type 4 IC,2013_ID-PAF-013061_TRAIL POINT,5,10,5
334,2013_ID-PAF-013062_SILVER,45.232778,-115.130556,1750,F,ID,2013,2013,MM,MM,1,NFS,NFS,Federal,Federal,Type 4 IC,Type 4 IC,2013_ID-PAF-013062_SILVER,5,10,5
335,2013_ID-PAF-013065_HOWARD,44.378889,-116.104722,195,D,ID,2013,2013,FS,FS,1,FS,FS,Federal,Federal,Type 3 IC,Type 4 IC,2013_ID-PAF-013065_HOWARD,4,9,4
336,2013_ID-PAF-013085_COXEY,45.146667,-115.042778,900,E,ID,2013,2013,PZ,PZ,1,NFS,NFS,Federal,Federal,Type 4 IC,Type 4 IC,2013_ID-PAF-013085_COXEY,5,8,5
337,2013_ID-PDS-041006_BOYER,46.508611,-116.549722,210,D,ID,2013,2013,FS,FS,1,FS,FS,State,State,Type 3 Team,Type 3 Team,2013_ID-PDS-041006_BOYER,3,3,3
338,2013_ID-SCF-013331_NEZ PERCE,45.580833,-113.833056,320,E,ID,2013,2013,PZ,PZ,1,NFS,NFS,Federal,Federal,Type 3 IC,NA,2013_ID-SCF-013331_NEZ PERCE,4,4,4
339,2013_ID-SCF-13110_BIRCH,45.255278,-114.323889,400,E,ID,2013,2013,FS,FS,1,FS,FS,Federal,Federal,Type 3 IC,Type 3 IC,2013_ID-SCF-13110_BIRCH,4,5,4
340,2013_ID-SCF-13120_PAPOOSE,45.199722,-114.741111,9511,G,ID,2013,2013,PZ,PZ,1,NFS,NFS,Federal,Federal,Type 4 IC,Type 4 IC,2013_ID-SCF-13120_PAPOOSE,4,7,4
341,2013_ID-SCF-13165_LODGEPOLE,44.528333,-114.4575,22856,G,ID,2013,2013,FS,FS,1,FS,FS,Federal,Federal,Type 2 Team,Type 4 IC,2013_ID-SCF-13165_LODGEPOLE,2,25,2
342,2013_ID-SCF-13166_BRADLEY,44.395,-115.138056,250,D,ID,2013,2013,FS,FS,1,FS,FS,Federal,Federal,Type 3 IC,Type 3 IC,2013_ID-SCF-13166_BRADLEY,4,2,4
343,2013_ID-STF-000181_LEGGIT,43.799167,-115.0575,1167,F,ID,2013,2013,MM,MM,1,NFS,NFS,Federal,Federal,Type 3 IC,Type 4 IC,2013_ID-STF-000181_LEGGIT,4,8,4
344,2013_ID-STF-000181_LEGGIT,43.799167,-115.0575,1167,F,ID,2013,2013,MM,MM,1,NFS,NFS,Federal,Federal,Type 3 IC,Type 4 IC,2013_ID-STF-000181_LEGGIT,5,8,5
345,2013_ID-STF-000261_210 ROAD,44.165278,-114.899722,300,E,ID,2013,2013,FS,FS,1,FS,FS,Federal,Federal,Type 3 IC,Type 4 IC,2013_ID-STF-000261_210 ROAD,4,12,4
346,2013_ID-STF-000389_LITTLE QUEENS,43.883333,-115.183056,26500,G,ID,2013,2013,MM,CC,3,NFS,NFS,Federal,Federal,Type 3 IC,Type 4 IC,2013_ID-STF-000389_LITTLE QUEENS,5,13,5
347,2013_ID-STF-000423_KELLEY,43.556944,-115.099722,17346,G,ID,2013,2013,FS,FS,1,FS,FS,Federal,Federal,Type 3 IC,Type 4 IC,2013_ID-STF-000423_KELLEY,5,16,5
348,2013_ID-SWS-000471_PINE CREEK,43.786111,-116.025,2797,F,ID,2013,2013,FS,FS,1,FS,FS,State,Federal,Type 3 IC,Type 3 IC,2013_ID-SWS-000471_PINE CREEK,2,10,2
349,2013_ID-SWS-000486_SUMMIT,43.986389,-115.713333,370,E,ID,2013,2013,FS,FS,1,FS,FS,Federal,Federal,Type 2 Team,Type 2 Team,2013_ID-SWS-000486_SUMMIT,2,4,2
350,2013_ID-TFD-000336_MCCAN,43.420278,-114.852222,23860,G,ID,2013,2013,FS,FS,1,FS,FS,Federal,Federal,Type 2 Team,Type 4 IC,2013_ID-TFD-000336_MCCAN,2,12,2
351,2013_ID-TFD-000337_BEAVER CREEK,43.457222,-114.549722,111490,G,ID,2013,2013,FS,FS,1,FS,FS,Federal,Federal,Type 3 IC,Type 3 Team,2013_ID-TFD-000337_BEAVER CREEK,1,17,1
352,2013_MT-BDF-0000118_MOOSE MEADOWS,46.076944,-113.637778,3500,F,MT,2013,2013,FS,FS,1,FS,FS,Federal,Federal,Type 3 IC,Type 4 IC,2013_MT-BDF-0000118_MOOSE MEADOWS,2,19,2
353,2013_MT-BDF-000160_INDIAN CREEK,45.523611,-112.139167,150,D,MT,2013,2013,FS,FS,1,FS,FS,Federal,Federal,Type 3 IC,Type 4 IC,2013_MT-BDF-000160_INDIAN CREEK,4,4,4
354,2013_MT-BDF-000181_EUREKA,44.823889,-111.893611,6600,G,MT,2013,2013,FS,FS,1,FS,FS,Federal,Federal,Type 3 IC,Type 4 IC,2013_MT-BDF-000181_EUREKA,2,21,2
355,2013_MT-BDF-000258_HELLS CANYON,45.703611,-112.431944,150,D,MT,2013,2013,FS,FS,1,FS,FS,Federal,Federal,Type 3 IC,Type 5 IC,2013_MT-BDF-000258_HELLS CANYON,4,4,4
356,2013_MT-BRF-13039_GOLD PAN COMPLEX,45.656944,-114.779722,43429,G,MT,2013,2013,PZ,PZ,2,NFS,NFS,Federal,Federal,Type 3 IC,Type 4 IC,2013_MT-BRF-13039_GOLD PAN COMPLEX,1,27,1
357,2013_MT-CNF-13472_ROCK CREEK,45.117778,-109.300556,950,E,MT,2013,2013,FS,FS,1,FS,FS,Federal,Federal,Type 3 Team,Type 4 IC,2013_MT-CNF-13472_ROCK CREEK,2,14,2
358,2013_MT-FHA-075_MISSION FALLS,47.339444,-113.930833,103,D,MT,2013,2013,MM,CC,2,NFS,NFS,Federal,Federal,Type 3 IC,Type 3 IC,2013_MT-FHA-075_MISSION FALLS,4,6,4
359,2013_MT-FHA-084_FIRESTONE,47.178889,-113.975278,1750,F,MT,2013,2013,FS,FS,1,FS,FS,Federal,Federal,Type 3 Team,Type 3 IC,2013_MT-FHA-084_FIRESTONE,2,5,2
360,2013_MT-FHA-112_FERRY BASIN,47.4225,-114.405833,171,D,MT,2013,2013,FS,FS,1,FS,FS,Federal,Federal,Type 3 IC,Type 3 IC,2013_MT-FHA-112_FERRY BASIN,4,3,4
361,2013_MT-FHA-163_IRVINE FLATS 1,47.679167,-114.269444,392,E,MT,2013,2013,FS,FS,1,FS,FS,Federal,Federal,Type 3 IC,Type 3 IC,2013_MT-FHA-163_IRVINE FLATS 1,4,5,4
362,2013_MT-FNF-000028_SNOW CREEK,47.691944,-113.396111,212,D,MT,2013,2013,PZ,PZ,1,NFS,NFS,Federal,Federal,Type 4 IC,NA,2013_MT-FNF-000028_SNOW CREEK,5,4,5
363,2013_MT-FNF-000030_DAMNATION,47.675,-113.333056,8246,G,MT,2013,2013,PZ,PZ,1,NFS,NFS,Federal,Federal,Type 4 IC,NA,2013_MT-FNF-000030_DAMNATION,4,4,4
364,2013_MT-FNF-000030_DAMNATION,47.675,-113.333056,8246,G,MT,2013,2013,PZ,PZ,1,NFS,NFS,Federal,Federal,Type 4 IC,NA,2013_MT-FNF-000030_DAMNATION,5,4,5
365,2013_MT-FNF-000039_STONER CREEK,48.016944,-114.278611,105,D,MT,2013,2013,FS,FS,1,FS,FS,Federal,Federal,Type 3 IC,Type 3 IC,2013_MT-FNF-000039_STONER CREEK,4,4,4
